sequence_id,pos,item
s586,28,135
s586,29,16
s586,30,143
s586,31,3
s586,32,146
s586,33,13
s586,34,149
s586,35,164
s586,36,56
s586,37,195
s586,38,246
s586,39,23
s586,40,37
s586,41,250
s586,42,42
s586,43,48
s586,44,253
s586,45,262
s586,46,51
s587,1,1
s587,2,14
s587,3,101
s587,4,8
s587,5,5
s587,6,13
s587,7,16
s587,8,52
s587,9,60
s587,10,17
s587,11,53
s587,12,20
s587,13,54
s587,14,26
s587,15,30
s587,16,28
s587,17,79
s587,18,96
s587,19,31
s587,20,22
s587,21,27
s587,22,35
s587,23,36
s587,24,49
s587,25,56
s587,26,69
s587,27,71
s587,28,78
s587,29,113
s587,30,7
s587,31,117
s587,32,133
s587,33,90
s587,34,135
s587,35,6
s587,36,47
s587,37,141
s587,38,77
s587,39,143
s587,40,48
s587,41,146
s587,42,72
s587,43,147
s587,44,89
s587,45,149
s587,46,73
s587,47,164
s587,48,94
s587,49,166
s587,50,32
s587,51,184
s587,52,67
s587,53,195
s587,54,246
s587,55,250
s587,56,253
s588,1,2
s588,2,76
s588,3,77
s588,4,4
s588,5,1
s588,6,33
s588,7,8
s588,8,73
s588,9,9
s588,10,58
s588,11,10
s588,12,18
s588,13,40
s588,14,28
s588,15,43
s588,16,71
s588,17,35
s588,18,37
s588,19,36
s588,20,75
s588,21,69
s588,22,46
s588,23,78
s588,24,113
s588,25,117
s588,26,118
s588,27,133
s588,28,136
s588,29,17
s588,30,31
s588,31,141
s588,32,55
s588,33,143
s588,34,32
s588,35,56
s588,36,146
s588,37,53
s588,38,149
s588,39,150
s588,40,195
s588,41,246
s588,42,250
s588,43,39
s588,44,253
s588,45,15
s589,1,1
s589,2,20
s589,3,70
s589,4,8
s589,5,10
s589,6,9
s589,7,76
s589,8,38
s589,9,17
s589,10,18
s589,11,64
s589,12,46
s589,13,67
s589,14,26
s589,15,40
s589,16,27
s589,17,28
s589,18,15
s589,19,66
s589,20,35
s589,21,7
s589,22,36
s589,23,69
s589,24,78
s589,25,79
s589,26,113
s589,27,117
s589,28,135
s589,29,11
s589,30,34
s589,31,141
s589,32,37
s589,33,65
s589,34,143
s589,35,3
s589,36,146
s589,37,62
s589,38,147
s589,39,149
s589,40,4
s589,41,63
s589,42,166
s589,43,195
s589,44,246
s589,45,14
s589,46,250
s589,47,253
s589,48,22
s589,49,255
s590,1,1
s590,2,52
s590,3,68
s590,4,8
s590,5,37
s590,6,9
s590,7,80
s590,8,19
s590,9,72
s590,10,26
s590,11,27
s590,12,28
s590,13,10
s590,14,36
s590,15,35
s590,16,4
s590,17,51
s590,18,69
s590,19,53
s590,20,71
s590,21,78
s590,22,79
s590,23,110
s590,24,34
s590,25,113
s590,26,41
s590,27,117
s590,28,2
s590,29,133
s590,30,70
s590,31,139
s590,32,7
s590,33,31
s590,34,141
s590,35,38
s590,36,63
s590,37,143
s590,38,32
s590,39,64
s590,40,195
s590,41,246
s590,42,12
s590,43,250
s590,44,39
s590,45,253
s590,46,15
s590,47,255
s590,48,23
s591,1,1
s591,2,13
s591,3,77
s591,4,8
s591,5,6
s591,6,17
s591,7,7
s591,8,20
s591,9,18
s591,10,26
s591,11,29
s591,12,48
s591,13,73
s591,14,35
s591,15,36
s591,16,70
s591,17,34
s591,18,78
s591,19,16
s591,20,79
s591,21,113
s591,22,117
s591,23,133
s591,24,67
s591,25,135
s591,26,143
s591,27,3
s591,28,49
s591,29,146
s591,30,149
s591,31,166
s591,32,22
s591,33,33
s591,34,64
s591,35,184
s591,36,66
s591,37,195
s591,38,246
s591,39,47
s591,40,250
s591,41,19
s591,42,253
s592,1,4
s592,2,22
s592,3,24
s592,4,8
s592,5,12
s592,6,9
s592,7,81
s592,8,10
s592,9,25
s592,10,95
s592,11,17
s592,12,18
s592,13,28
s592,14,20
s592,15,35
s592,16,11
s592,17,70
s592,18,36
s592,19,86
s592,20,78
s592,21,26
s592,22,79
s592,23,113
s592,24,19
s592,25,117
s592,26,133
s592,27,90
s592,28,135
s592,29,143
s592,30,82
s592,31,146
s592,32,21
s592,33,149
s592,34,150
s592,35,89
s592,36,195
s592,37,246
s592,38,23
s592,39,250
s592,40,39
s592,41,45
s592,42,253
s592,43,29
s592,44,33
s592,45,255
s592,46,47
s593,1,1
s593,2,27
s593,3,31
s593,4,4
s593,5,11
s593,6,17
s593,7,5
s593,8,40
s593,9,45
s593,10,8
s593,11,3
s593,12,18
s593,13,32
s593,14,9
s593,15,51
s593,16,10
s593,17,19
s593,18,29
s593,19,26
s593,20,23
s593,21,48
s593,22,35
s593,23,42
s593,24,36
s593,25,39
s593,26,28
s593,27,44
s593,28,113
s593,29,117
s593,30,133
s593,31,143
s593,32,246
s593,33,6
s593,34,13
s593,35,253
s593,36,258
s593,37,16
s593,38,24
s594,1,4
s594,2,16
s594,3,21
s594,4,46
s594,5,48
s594,6,8
s594,7,5
s594,8,22
s594,9,9
s594,10,54
s594,11,10
s594,12,29
s594,13,13
s594,14,45
s594,15,88
s594,16,17
s594,17,30
s594,18,37
s594,19,26
s594,20,28
s594,21,1
s594,22,19
s594,23,31
s594,24,49
s594,25,35
s594,26,44
s594,27,36
s594,28,50
s594,29,79
s594,30,41
s594,31,27
s594,32,97
s594,33,40
s594,34,77
s594,35,108
s594,36,109
s594,37,86
s594,38,136
s594,39,20
s594,40,143
s594,41,11
s594,42,245
s594,43,57
s594,44,246
s594,45,25
s594,46,253
s594,47,53
s594,48,255
s594,49,259
s595,1,5
s595,2,9
s595,3,14
s595,4,8
s595,5,1
s595,6,24
s595,7,10
s595,8,7
s595,9,61
s595,10,17
s595,11,19
s595,12,21
s595,13,26
s595,14,28
s595,15,13
s595,16,31
s595,17,22
s595,18,23
s595,19,36
s595,20,44
s595,21,35
s595,22,2
s595,23,53
s595,24,39
s595,25,57
s595,26,15
s595,27,45
s595,28,74
s595,29,78
s595,30,136
s595,31,161
s595,32,33
s595,33,246
s595,34,253
s595,35,258
s595,36,18
s596,1,4
s596,2,11
s596,3,25
s596,4,8
s596,5,2
s596,6,9
s596,7,41
s596,8,16
s596,9,24
s596,10,13
s596,11,30
s596,12,36
s596,13,46
s596,14,52
s596,15,63
s596,16,66
s596,17,78
s596,18,79
s596,19,17
s596,20,1
s596,21,37
s596,22,53
s596,23,67
s596,24,18
s596,25,86
s596,26,22
s596,27,70
s596,28,23
s596,29,76
s596,30,26
s596,31,71
s596,32,31
s596,33,35
s596,34,20
s596,35,97
s596,36,34
s596,37,64
s596,38,108
s596,39,109
s596,40,80
s596,41,136
s596,42,12
s596,43,21
s596,44,56
s596,45,141
s596,46,50
s596,47,143
s596,48,7
s596,49,51
s596,50,161
s596,51,32
s596,52,169
s596,53,85
s596,54,191
s596,55,246
s596,56,10
s596,57,15
s596,58,252
s596,59,27
s596,60,253
s596,61,38
s596,62,258
s596,63,19
s597,1,1
s597,2,46
s597,3,67
s597,4,2
s597,5,13
s597,6,29
s597,7,8
s597,8,30
s597,9,10
s597,10,7
s597,11,18
s597,12,17
s597,13,19
s597,14,26
s597,15,31
s597,16,35
s597,17,23
s597,18,53
s597,19,114
s597,20,20
s597,21,117
s597,22,118
s597,23,44
s597,24,134
s597,25,41
s597,26,136
s597,27,51
s597,28,141
s597,29,143
s597,30,42
s597,31,47
s597,32,161
s597,33,6
s597,34,22
s597,35,191
s597,36,246
s597,37,11
s597,38,252
s597,39,28
s597,40,253
s597,41,258
s597,42,15
s598,1,10
s598,2,17
s598,3,28
s598,4,40
s598,5,13
s598,6,47
s598,7,50
s598,8,1
s598,9,18
s598,10,41
s598,11,56
s598,12,19
s598,13,33
s598,14,23
s598,15,26
s598,16,15
s598,17,34
s598,18,31
s598,19,35
s598,20,32
s598,21,48
s598,22,53
s598,23,25
s598,24,91
s598,25,39
s598,26,108
s598,27,12
s598,28,109
s598,29,136
s598,30,30
s598,31,141
s598,32,143
s598,33,6
s598,34,187
s598,35,27
s598,36,191
s598,37,246
s598,38,5
s598,39,252
s598,40,29
s598,41,253
s598,42,258
s598,43,21
s599,1,4
s599,2,9
s599,3,17
s599,4,26
s599,5,31
s599,6,8
s599,7,2
s599,8,23
s599,9,21
s599,10,40
s599,11,10
s599,12,20
s599,13,51
s599,14,12
s599,15,19
s599,16,34
s599,17,24
s599,18,6
s599,19,25
s599,20,28
s599,21,11
s599,22,14
s599,23,35
s599,24,5
s599,25,15
s599,26,36
s599,27,30
s599,28,39
s599,29,16
s599,30,44
s599,31,74
s599,32,33
s599,33,78
s599,34,79
s599,35,136
s599,36,1
s599,37,246
s599,38,7
s599,39,253
s600,1,1
s600,2,50
s600,3,54
s600,4,8
s600,5,45
s600,6,9
s600,7,64
s600,8,10
s600,9,34
s600,10,73
s600,11,17
s600,12,22
s600,13,19
s600,14,40
s600,15,23
s600,16,69
s600,17,74
s600,18,26
s600,19,33
s600,20,55
s600,21,31
s600,22,37
s600,23,57
s600,24,32
s600,25,35
s600,26,16
s600,27,58
s600,28,41
s600,29,51
s600,30,63
s600,31,44
s600,32,75
s600,33,38
s600,34,52
s600,35,78
s600,36,79
s600,37,110
s600,38,20
s600,39,117
s600,40,14
s600,41,118
s600,42,246
s600,43,48
s600,44,253
s601,1,2
s601,2,15
s601,3,18
s601,4,5
s601,5,27
s601,6,48
s601,7,8
s601,8,11
s601,9,19
s601,10,9
s601,11,53
s601,12,10
s601,13,16
s601,14,14
s601,15,41
s601,16,59
s601,17,17
s601,18,3
s601,19,33
s601,20,23
s601,21,20
s601,22,24
s601,23,34
s601,24,26
s601,25,25
s601,26,31
s601,27,35
s601,28,22
s601,29,44
s601,30,45
s601,31,74
s601,32,78
s601,33,137
s601,34,1
s601,35,144
s601,36,187
s601,37,6
s601,38,246
s601,39,253
s602,1,1
s602,2,34
s602,3,50
s602,4,5
s602,5,14
s602,6,22
s602,7,8
s602,8,3
s602,9,23
s602,10,37
s602,11,47
s602,12,17
s602,13,30
s602,14,18
s602,15,26
s602,16,31
s602,17,28
s602,18,35
s602,19,97
s602,20,29
s602,21,44
s602,22,108
s602,23,109
s602,24,49
s602,25,110
s602,26,117
s602,27,118
s602,28,136
s602,29,33
s602,30,43
s602,31,139
s602,32,141
s602,33,143
s602,34,19
s602,35,27
s602,36,144
s602,37,187
s602,38,25
s602,39,246
s602,40,6
s602,41,21
s602,42,253
s602,43,40
s603,1,2
s603,2,31
s603,3,48
s603,4,8
s603,5,24
s603,6,9
s603,7,55
s603,8,10
s603,9,11
s603,10,1
s603,11,5
s603,12,17
s603,13,6
s603,14,19
s603,15,28
s603,16,34
s603,17,20
s603,18,26
s603,19,4
s603,20,25
s603,21,27
s603,22,43
s603,23,15
s603,24,35
s603,25,39
s603,26,14
s603,27,53
s603,28,44
s603,29,45
s603,30,75
s603,31,18
s603,32,78
s603,33,79
s603,34,52
s603,35,110
s603,36,7
s603,37,12
s603,38,117
s603,39,118
s603,40,137
s603,41,30
s603,42,139
s603,43,143
s603,44,23
s603,45,144
s603,46,246
s603,47,42
s603,48,253
s603,49,22
s604,1,1
s604,2,35
s604,3,45
s604,4,5
s604,5,16
s604,6,25
s604,7,8
s604,8,26
s604,9,9
s604,10,52
s604,11,23
s604,12,21
s604,13,58
s604,14,31
s604,15,18
s604,16,12
s604,17,39
s604,18,22
s604,19,51
s604,20,44
s604,21,10
s604,22,95
s604,23,17
s604,24,108
s604,25,7
s604,26,113
s604,27,118
s604,28,133
s604,29,15
s604,30,136
s604,31,28
s604,32,141
s604,33,143
s604,34,29
s604,35,144
s604,36,43
s604,37,245
s604,38,38
s604,39,49
s604,40,246
s604,41,14
s604,42,253
s604,43,34
s604,44,266
s605,1,2
s605,2,15
s605,3,32
s605,4,68
s605,5,70
s605,6,8
s605,7,7
s605,8,61
s605,9,9
s605,10,37
s605,11,10
s605,12,11
s605,13,34
s605,14,13
s605,15,45
s605,16,14
s605,17,71
s605,18,17
s605,19,4
s605,20,35
s605,21,62
s605,22,19
s605,23,36
s605,24,22
s605,25,53
s605,26,26
s605,27,6
s605,28,31
s605,29,18
s605,30,46
s605,31,74
s605,32,21
s605,33,48
s605,34,78
s605,35,12
s605,36,79
s605,37,66
s605,38,113
s605,39,1
s605,40,114
s605,41,23
s605,42,117
s605,43,118
s605,44,58
s605,45,133
s605,46,30
s605,47,136
s605,48,42
s605,49,143
s605,50,191
s605,51,245
s605,52,55
s605,53,246
s605,54,252
s605,55,253
s605,56,41
s605,57,266
s605,58,27
s606,1,1
s606,2,75
s606,3,95
s606,4,8
s606,5,63
s606,6,10
s606,7,62
s606,8,14
s606,9,81
s606,10,17
s606,11,22
s606,12,65
s606,13,26
s606,14,58
s606,15,31
s606,16,35
s606,17,55
s606,18,38
s606,19,19
s606,20,34
s606,21,41
s606,22,45
s606,23,61
s606,24,44
s606,25,9
s606,26,69
s606,27,76
s606,28,74
s606,29,20
s606,30,78
s606,31,7
s606,32,110
s606,33,56
s606,34,117
s606,35,118
s606,36,136
s606,37,139
s606,38,141
s606,39,60
s606,40,64
s606,41,143
s606,42,57
s606,43,164
s606,44,49
s606,45,245
s606,46,12
s606,47,42
s606,48,88
s606,49,247
s606,50,253
s606,51,24
s606,52,29
s606,53,66
s606,54,73
s607,1,1
s607,2,20
s607,3,39
s607,4,60
s607,5,72
s607,6,8
s607,7,14
s607,8,40
s607,9,10
s607,10,56
s607,11,13
s607,12,19
s607,13,42
s607,14,17
s607,15,43
s607,16,18
s607,17,34
s607,18,22
s607,19,44
s607,20,51
s607,21,26
s607,22,9
s607,23,35
s607,24,52
s607,25,31
s607,26,15
s607,27,36
s607,28,49
s607,29,41
s607,30,12
s607,31,45
s607,32,70
s607,33,75
s607,34,27
s607,35,78
s607,36,16
s607,37,110
s607,38,117
s607,39,3
s607,40,118
s607,41,136
s607,42,53
s607,43,59
s607,44,139
s607,45,141
s607,46,143
s607,47,7
s607,48,37
s607,49,50
s607,50,144
s607,51,69
s607,52,164
s607,53,47
s607,54,245
s607,55,62
s607,56,247
s607,57,253
s607,58,48
s607,59,254
s607,60,30
s608,1,1
s608,2,39
s608,3,63
s608,4,2
s608,5,13
s608,6,22
s608,7,8
s608,8,6
s608,9,23
s608,10,9
s608,11,69
s608,12,27
s608,13,57
s608,14,17
s608,15,18
s608,16,20
s608,17,21
s608,18,55
s608,19,26
s608,20,64
s608,21,28
s608,22,31
s608,23,35
s608,24,36
s608,25,67
s608,26,70
s608,27,54
s608,28,78
s608,29,25
s608,30,79
s608,31,65
s608,32,99
s608,33,16
s608,34,38
s608,35,108
s608,36,11
s608,37,109
s608,38,52
s608,39,113
s608,40,133
s608,41,195
s608,42,246
s608,43,40
s608,44,250
s608,45,14
s608,46,15
s608,47,253
s609,1,1
s609,2,46
s609,3,70
s609,4,2
s609,5,8
s609,6,33
s609,7,34
s609,8,9
s609,9,76
s609,10,10
s609,11,17
s609,12,28
s609,13,51
s609,14,65
s609,15,35
s609,16,36
s609,17,69
s609,18,66
s609,19,16
s609,20,78
s609,21,5
s609,22,79
s609,23,113
s609,24,133
s609,25,73
s609,26,135
s609,27,14
s609,28,30
s609,29,141
s609,30,143
s609,31,6
s609,32,31
s609,33,67
s609,34,145
s609,35,37
s609,36,45
s609,37,149
s609,38,23
s609,39,150
s609,40,56
s609,41,151
s609,42,195
s609,43,246
s609,44,21
s609,45,32
s609,46,250
s609,47,253
s609,48,12
s609,49,18
s610,1,1
s610,2,76
s610,3,95
s610,4,2
s610,5,36
s610,6,54
s610,7,8
s610,8,12
s610,9,55
s610,10,9
s610,11,112
s610,12,10
s610,13,26
s610,14,61
s610,15,17
s610,16,18
s610,17,70
s610,18,28
s610,19,71
s610,20,89
s610,21,35
s610,22,107
s610,23,69
s610,24,73
s610,25,78
s610,26,51
s610,27,79
s610,28,110
s610,29,7
s610,30,50
s610,31,113
s610,32,60
s610,33,117
s610,34,133
s610,35,139
s610,36,6
s610,37,141
s610,38,84
s610,39,143
s610,40,85
s610,41,147
s610,42,88
s610,43,149
s610,44,48
s610,45,150
s610,46,103
s610,47,151
s610,48,63
s610,49,97
s610,50,195
s610,51,245
s610,52,45
s610,53,59
s610,54,250
s610,55,65
s610,56,72
s610,57,253
s610,58,14
s610,59,27
s610,60,33
s610,61,254
s610,62,37
s610,63,42
s611,1,1
s611,2,14
s611,3,42
s611,4,3
s611,5,73
s611,6,74
s611,7,8
s611,8,43
s611,9,9
s611,10,83
s611,11,10
s611,12,11
s611,13,17
s611,14,28
s611,15,54
s611,16,35
s611,17,39
s611,18,36
s611,19,70
s611,20,53
s611,21,78
s611,22,79
s611,23,110
s611,24,38
s611,25,113
s611,26,47
s611,27,117
s611,28,133
s611,29,45
s611,30,139
s611,31,37
s611,32,143
s611,33,4
s611,34,147
s611,35,65
s611,36,149
s611,37,150
s611,38,151
s611,39,44
s611,40,195
s611,41,245
s611,42,250
s611,43,253
s611,44,254
s611,45,21
s611,46,25
s612,1,1
s612,2,14
s612,3,49
s612,4,3
s612,5,61
s612,6,85
s612,7,8
s612,8,6
s612,9,50
s612,10,9
s612,11,94
s612,12,10
s612,13,45
s612,14,17
s612,15,2
s612,16,18
s612,17,76
s612,18,20
s612,19,54
s612,20,64
s612,21,26
s612,22,46
s612,23,27
s612,24,75
s612,25,28
s612,26,60
s612,27,82
s612,28,29
s612,29,13
s612,30,44
s612,31,35
s612,32,36
s612,33,69
s612,34,55
s612,35,81
s612,36,78
s612,37,79
s612,38,110
s612,39,113
s612,40,48
s612,41,117
s612,42,133
s612,43,139
s612,44,7
s612,45,43
s612,46,141
s612,47,51
s612,48,143
s612,49,151
s612,50,80
s612,51,195
s612,52,245
s612,53,25
s612,54,250
s612,55,68
s612,56,253
s612,57,15
s612,58,254
s612,59,22
s613,1,1
s613,2,80
s613,3,97
s613,4,8
s613,5,45
s613,6,13
s613,7,22
s613,8,81
s613,9,14
s613,10,96
s613,11,17
s613,12,82
s613,13,19
s613,14,58
s613,15,20
s613,16,48
s613,17,26
s613,18,49
s613,19,29
s613,20,30
s613,21,60
s613,22,88
s613,23,35
s613,24,47
s613,25,89
s613,26,69
s613,27,61
s613,28,92
s613,29,75
s613,30,33
s613,31,78
s613,32,23
s613,33,79
s613,34,110
s613,35,11
s613,36,42
s613,37,113
s613,38,4
s613,39,50
s613,40,117
s613,41,5
s613,42,43
s613,43,133
s613,44,65
s613,45,141
s613,46,143
s613,47,44
s613,48,62
s613,49,146
s613,50,6
s613,51,149
s613,52,151
s613,53,87
s613,54,170
s613,55,39
s613,56,195
s613,57,250
s613,58,51
s613,59,83
s613,60,253
s613,61,24
s613,62,255
s613,63,34
s614,1,5
s614,2,12
s614,3,69
s614,4,8
s614,5,6
s614,6,10
s614,7,7
s614,8,17
s614,9,1
s614,10,99
s614,11,11
s614,12,63
s614,13,108
s614,14,4
s614,15,109
s614,16,113
s614,17,133
s614,18,151
s614,19,13
s614,20,195
s614,21,245
s614,22,23
s614,23,57
s614,24,250
s614,25,9
s614,26,253
s614,27,16
s614,28,20
s615,1,1
s615,2,56
s615,3,78
s615,4,8
s615,5,45
s615,6,9
s615,7,88
s615,8,10
s615,9,11
s615,10,91
s615,11,17
s615,12,3
s615,13,28
s615,14,54
s615,15,80
s615,16,35
s615,17,40
s615,18,36
s615,19,69
s615,20,81
s615,21,42
s615,22,79
s615,23,110
s615,24,37
s615,25,113
s615,26,117
s615,27,38
s615,28,133
s615,29,70
s615,30,139
s615,31,16
s615,32,141
s615,33,43
s615,34,52
s615,35,143
s615,36,5
s615,37,53
s615,38,151
s615,39,46
s615,40,73
s615,41,195
s615,42,246
s615,43,19
s615,44,41
s615,45,250
s615,46,60
s615,47,253
s615,48,15
s616,1,4
s616,2,10
s616,3,69
s616,4,8
s616,5,2
s616,6,9
s616,7,17
s616,8,19
s616,9,16
s616,10,26
s616,11,29
s616,12,35
s616,13,74
s616,14,27
s616,15,78
s616,16,136
s616,17,24
s616,18,143
s616,19,15
s616,20,151
s616,21,18
s616,22,250
s616,23,22
s616,24,25
s616,25,253
s616,26,28
s616,27,36
s616,28,40
s616,29,50
s616,30,262
s616,31,13
s616,32,52
s616,33,54
s616,34,286
s617,1,5
s617,2,22
s617,3,68
s617,4,8
s617,5,17
s617,6,10
s617,7,9
s617,8,14
s617,9,34
s617,10,1
s617,11,15
s617,12,20
s617,13,52
s617,14,26
s617,15,7
s617,16,27
s617,17,28
s617,18,35
s617,19,16
s617,20,70
s617,21,78
s617,22,113
s617,23,117
s617,24,141
s617,25,11
s617,26,143
s617,27,146
s617,28,58
s617,29,149
s617,30,150
s617,31,67
s617,32,151
s617,33,195
s617,34,246
s617,35,33
s617,36,250
s617,37,12
s617,38,253
s618,1,1
s618,2,12
s618,3,66
s618,4,8
s618,5,5
s618,6,10
s618,7,17
s618,8,28
s618,9,35
s618,10,3
s618,11,69
s618,12,21
s618,13,55
s618,14,78
s618,15,79
s618,16,113
s618,17,133
s618,18,151
s618,19,20
s618,20,195
s618,21,246
s618,22,23
s618,23,56
s618,24,250
s618,25,253
s618,26,18
s619,1,4
s619,2,18
s619,3,38
s619,4,8
s619,5,9
s619,6,52
s619,7,10
s619,8,34
s619,9,102
s619,10,17
s619,11,15
s619,12,28
s619,13,79
s619,14,94
s619,15,35
s619,16,51
s619,17,36
s619,18,69
s619,19,74
s619,20,90
s619,21,78
s619,22,55
s619,23,98
s619,24,110
s619,25,113
s619,26,1
s619,27,39
s619,28,60
s619,29,117
s619,30,40
s619,31,53
s619,32,133
s619,33,64
s619,34,135
s619,35,6
s619,36,37
s619,37,143
s619,38,151
s619,39,12
s619,40,195
s619,41,245
s619,42,58
s619,43,71
s619,44,250
s619,45,11
s619,46,253
s619,47,14
s619,48,19
s619,49,25
s619,50,254
s619,51,29
s619,52,46
s620,1,4
s620,2,7
s620,3,64
s620,4,8
s620,5,1
s620,6,9
s620,7,79
s620,8,14
s620,9,13
s620,10,35
s620,11,52
s620,12,74
s620,13,17
s620,14,48
s620,15,18
s620,16,44
s620,17,81
s620,18,99
s620,19,70
s620,20,108
s620,21,109
s620,22,80
s620,23,114
s620,24,11
s620,25,65
s620,26,117
s620,27,118
s620,28,78
s620,29,133
s620,30,67
s620,31,143
s620,32,144
s620,33,152
s620,34,46
s620,35,53
s620,36,161
s620,37,165
s620,38,16
s620,39,24
s620,40,56
s620,41,175
s620,42,68
s620,43,76
s620,44,179
s620,45,42
s620,46,54
s620,47,180
s620,48,28
s620,49,195
s620,50,197
s620,51,198
s620,52,246
s620,53,250
s620,54,49
s620,55,72
s620,56,253
s620,57,32
s620,58,255
s620,59,21
s620,60,37
s620,61,45
s621,1,2
s621,2,89
s621,3,90
s621,4,8
s621,5,87
s621,6,10
s621,7,12
s621,8,42
s621,9,17
s621,10,5
s621,11,18
s621,12,51
s621,13,20
s621,14,26
s621,15,84
s621,16,28
s621,17,47
s621,18,78
s621,19,35
s621,20,41
s621,21,36
s621,22,88
s621,23,69
s621,24,55
s621,25,79
s621,26,110
s621,27,6
s621,28,113
s621,29,44
s621,30,82
s621,31,117
s621,32,1
s621,33,118
s621,34,135
s621,35,48
s621,36,139
s621,37,37
s621,38,141
s621,39,143
s621,40,4
s621,41,38
s621,42,144
s621,43,146
s621,44,45
s621,45,81
s621,46,149
s621,47,150
s621,48,152
s621,49,49
s621,50,161
s621,51,165
s621,52,15
s621,53,175
s621,54,52
s621,55,77
s621,56,179
s621,57,3
s621,58,13
s621,59,39
s621,60,50
s621,61,180
s621,62,21
s621,63,85
s621,64,195
s621,65,197
s621,66,198
s621,67,86
s621,68,246
s621,69,250
s621,70,253
s621,71,22
s621,72,25
s621,73,255
s622,1,5
s622,2,7
s622,3,30
s622,4,8
s622,5,1
s622,6,9
s622,7,40
s622,8,10
s622,9,23
s622,10,42
s622,11,17
s622,12,18
s622,13,50
s622,14,28
s622,15,26
s622,16,81
s622,17,29
s622,18,82
s622,19,93
s622,20,35
s622,21,47
s622,22,56
s622,23,69
s622,24,78
s622,25,25
s622,26,79
s622,27,113
s622,28,80
s622,29,114
s622,30,117
s622,31,133
s622,32,135
s622,33,143
s622,34,147
s622,35,27
s622,36,149
s622,37,19
s622,38,150
s622,39,161
s622,40,13
s622,41,164
s622,42,165
s622,43,41
s622,44,85
s622,45,179
s622,46,14
s622,47,34
s622,48,180
s622,49,20
s622,50,195
s622,51,197
s622,52,198
s622,53,246
s622,54,16
s622,55,250
s622,56,253
s622,57,24
s622,58,255
s622,59,32
s623,1,10
s623,2,16
s623,3,74
s623,4,17
s623,5,1
s623,6,70
s623,7,26
s623,8,78
s623,9,113
s623,10,8
s623,11,117
s623,12,133
s623,13,9
s623,14,143
s623,15,146
s623,16,15
s623,17,24
s623,18,147
s623,19,3
s623,20,64
s623,21,149
s623,22,25
s623,23,199
s623,24,63
s623,25,201
s623,26,202
s623,27,246
s623,28,21
s623,29,247
s623,30,253
s623,31,13
s623,32,19
s624,1,2
s624,2,44
s624,3,59
s624,4,8
s624,5,23
s624,6,9
s624,7,67
s624,8,10
s624,9,19
s624,10,17
s624,11,1
s624,12,28
s624,13,35
s624,14,6
s624,15,51
s624,16,45
s624,17,63
s624,18,70
s624,19,64
s624,20,78
s624,21,79
s624,22,113
s624,23,7
s624,24,117
s624,25,133
s624,26,143
s624,27,146
s624,28,43
s624,29,147
s624,30,50
s624,31,149
s624,32,199
s624,33,60
s624,34,201
s624,35,202
s624,36,246
s624,37,22
s624,38,247
s624,39,11
s624,40,253
s624,41,15
s624,42,20
s624,43,262
s625,1,10
s625,2,32
s625,3,73
s625,4,11
s625,5,18
s625,6,31
s625,7,17
s625,8,28
s625,9,35
s625,10,47
s625,11,15
s625,12,30
s625,13,53
s625,14,70
s625,15,25
s625,16,78
s625,17,12
s625,18,113
s625,19,117
s625,20,1
s625,21,133
s625,22,56
s625,23,135
s625,24,9
s625,25,55
s625,26,143
s625,27,145
s625,28,13
s625,29,57
s625,30,146
s625,31,65
s625,32,149
s625,33,4
s625,34,58
s625,35,165
s625,36,166
s625,37,14
s625,38,54
s625,39,179
s625,40,8
s625,41,180
s625,42,199
s625,43,16
s625,44,61
s625,45,201
s625,46,202
s625,47,246
s625,48,39
s625,49,247
s625,50,26
s625,51,253
s625,52,29
s625,53,36
s625,54,295
s625,55,19
s626,1,2
s626,2,18
s626,3,44
s626,4,8
s626,5,6
s626,6,9
s626,7,61
s626,8,10
s626,9,72
s626,10,17
s626,11,1
s626,12,47
s626,13,7
s626,14,20
s626,15,70
s626,16,42
s626,17,78
s626,18,113
s626,19,5
s626,20,117
s626,21,133
s626,22,48
s626,23,135
s626,24,143
s626,25,145
s626,26,146
s626,27,63
s626,28,149
s626,29,49
s626,30,165
s626,31,166
s626,32,39
s626,33,179
s626,34,40
s626,35,199
s626,36,56
s626,37,201
s626,38,202
s626,39,246
s626,40,28
s626,41,247
s626,42,19
s626,43,253
s626,44,22
s626,45,25
s626,46,295
s627,1,5
s627,2,29
s627,3,35
s627,4,8
s627,5,26
s627,6,9
s627,7,45
s627,8,13
s627,9,31
s627,10,55
s627,11,17
s627,12,20
s627,13,22
s627,14,25
s627,15,23
s627,16,24
s627,17,19
s627,18,12
s627,19,36
s627,20,28
s627,21,39
s627,22,11
s627,23,74
s627,24,15
s627,25,78
s627,26,6
s627,27,79
s627,28,33
s627,29,113
s627,30,41
s627,31,117
s627,32,1
s627,33,118
s627,34,53
s627,35,133
s627,36,27
s627,37,40
s627,38,134
s627,39,136
s627,40,18
s627,41,143
s627,42,14
s627,43,146
s627,44,7
s627,45,147
s627,46,149
s627,47,161
s627,48,4
s627,49,10
s627,50,165
s627,51,179
s627,52,180
s627,53,246
s627,54,253
s627,55,259
s628,1,5
s628,2,7
s628,3,12
s628,4,8
s628,5,1
s628,6,9
s628,7,17
s628,8,10
s628,9,13
s628,10,27
s628,11,39
s628,12,48
s628,13,28
s628,14,18
s628,15,63
